UUID,Überbegriff,Thema,Subthema,Beschreibung,AWS,GCP,Azure
e9ff1fa5-4bd1-4c7a-9909-d156e8ed08eb,Regulatorik,Information Security / Governance,ISO 27001,Der Cloud-Service-Provider erfüllt die ISO 27001-Norm zur Gewährleistung eines effektiven Informationssicherheitsmanagements und zur Einhaltung von Governance-Vorgaben.,True,True,True
04ce7817-9402-4649-80ed-e301f3378096,Regulatorik,Information Security / Governance,IT Grundschutz,Der Cloud-Service-Provider gewährleistet die Einhaltung des IT-Grundschutzes zur Sicherstellung von Informationssicherheit und Governance.,False,False,False
cda7d71a-ec2d-4f5c-a829-9e93a82384be,Regulatorik,Information Security / Governance,BSI C5 - Basiskriterium,"Das BSI C5 - Basiskriterium stellt sicher, dass Cloud-Service-Provider angemessene Maßnahmen zur Informationssicherheit und Governance implementieren, um den Schutz sensibler Daten zu gewährleisten.",True,True,True
c27d6c6c-b1f4-4665-aa3e-b325f3ff620e,Regulatorik,Information Security / Governance,BSI C5 einschließlich Zusatzkriterien,"Der Cloud-Service-Provider erfüllt die BSI C5-Anforderungen zur Informationssicherheit und Governance, einschließlich zusätzlicher Kriterien zur Gewährleistung eines hohen Sicherheitsniveaus.",False,False,False
13d43613-1613-4444-8bfa-b8ff5214fba0,Regulatorik,Information Security / Governance,ISO 27017,ISO 27017 bietet Leitlinien zur Informationssicherheit in Cloud-Umgebungen und unterstützt die Governance durch spezifische Sicherheitskontrollen für Cloud-Dienste.,True,True,True
0bae63ca-5d9b-4ac6-9308-aa354c65de96,Regulatorik,Information Security / Governance,ISO 27018,"ISO 27018 ist ein internationaler Standard, der Datenschutzrichtlinien für Cloud-Dienste festlegt und sicherstellt, dass persönliche Daten von Nutzern angemessen geschützt werden.",True,True,True
96b13f92-c6e4-4538-85eb-b234b545690b,Regulatorik,Information Security / Governance,CSA STAR,"Der CSA STAR ist ein Zertifizierungsprogramm, das Cloud-Service-Provider auf ihre Informationssicherheits- und Governance-Praktiken bewertet und Transparenz für Kunden schafft.",True,True,True
167e30d4-7a8b-4bfd-9624-7e338d98bbf5,Regulatorik,Information Security / Governance,SOC 1,"SOC 1 ist ein Prüfungsstandard, der die internen Kontrollen eines Cloud-Service-Providers in Bezug auf die Finanzberichterstattung bewertet und sicherstellt, dass diese den Anforderungen an Informationssicherheit und Governance entsprechen.",True,True,True
90b5f187-bef4-4330-8d38-0daa69eeb238,Regulatorik,Information Security / Governance,SOC 2,"SOC 2 ist ein Standard, der die Sicherheits- und Datenschutzpraktiken von Cloud-Service-Providern bewertet, um das Vertrauen in deren Informationssicherheit und Governance zu stärken.",True,True,True
4ae8683a-8fab-42f3-9def-111db591ee78,Regulatorik,Information Security / Governance,PCI DSS,Der Cloud-Service-Provider erfüllt die PCI DSS-Anforderungen zur Sicherstellung des Schutzes von Zahlungsdaten und zur Gewährleistung einer sicheren Zahlungsabwicklung.,True,True,True
b564cab1-647d-4ca5-9129-f8c2615f396c,Regulatorik,Information Security / Governance,SGB X compliance,Der Cloud-Service-Provider gewährleistet die Einhaltung der SGB X-Vorgaben zur Informationssicherheit und Governance.,False,False,False
b217ce18-f515-49d1-964b-2598612ec80b,Regulatorik,Information Security / Governance,TISAX,TISAX (Trusted Information Security Assessment Exchange) ist ein standardisiertes Prüf- und Austauschverfahren zur Sicherstellung der Informationssicherheit in der Automobilindustrie.,True,True,True
bbfbc8bb-ecde-419e-b21a-dbcaaa5a6dfa,Regulatorik,Information Security / Governance,Metadaten innerhalb der EU,Der Cloud-Service-Provider gewährleistet die Einhaltung europäischer Datenschutzvorschriften durch die sichere Verwaltung und Verarbeitung von Metadaten innerhalb der EU.,True,True,False
8982f0e8-b945-4d9c-98c5-279bd66ff148,Regulatorik,Data Center,DIN/EN 50600 ,"Die DIN/EN 50600 legt Anforderungen an die Planung, den Betrieb und die Sicherheit von Rechenzentren fest, um eine hohe Verfügbarkeit und Effizienz zu gewährleisten.",False,False,False
79f0332c-797d-4225-bc3e-d4a39c0112b4,Regulatorik,Data Center,ISO/IEC 22237,"ISO/IEC 22237 legt Anforderungen und Empfehlungen für die Planung, den Betrieb und die Sicherheit von Rechenzentren fest, um deren Effizienz und Zuverlässigkeit zu gewährleisten.",False,False,False
a91ce46c-2c30-4ca8-9342-cfd343ce78b9,Regulatorik,Quality Management,ISO 9001,"Der Cloud-Service-Provider erfüllt die ISO 9001-Norm für Qualitätsmanagement, um kontinuierliche Verbesserung und Kundenzufriedenheit sicherzustellen.",True,True,True
fc6d0a42-2685-4817-9fc3-7e25e4f04e3d,Regulatorik,Quality Management,ISAE 3402 Type II ,"ISAE 3402 Type II bescheinigt die Wirksamkeit interner Kontrollsysteme eines Cloud-Service-Providers über einen definierten Zeitraum hinweg, um die Qualität und Sicherheit der erbrachten Dienstleistungen zu gewährleisten.",True,True,True
d2205845-ec35-4f75-850d-d3eef8b31d67,Regulatorik,Notfall-Management,BSI 100-4,Der Cloud-Service-Provider gewährleistet ein effektives Notfall-Management gemäß den Vorgaben der BSI 100-4 zur Sicherstellung der Betriebsfähigkeit und Datenintegrität im Krisenfall.,False,False,False
f7c23c95-1aca-4368-9c50-076ece926af4,Regulatorik,Notfall-Management,BSI 200-4,Der Cloud-Service-Provider gewährleistet ein effektives Notfall-Management gemäß den Anforderungen des BSI 200-4 zur Sicherstellung der Betriebsfähigkeit und Datenintegrität im Krisenfall.,False,False,False
d4f43bde-7d2b-4fe2-85b4-5c5b5e6a002d,Regulatorik,Notfall-Management,ISO 22301,"Der Cloud-Service-Provider erfüllt die ISO 22301-Norm für Notfall-Management, um die Kontinuität von Dienstleistungen im Krisenfall sicherzustellen.",True,True,True
31c92789-150f-4881-903a-b1dd8b48f8c3,Regulatorik,Barrierefreiheit,BITV 2.0,"Der Cloud-Service-Provider erfüllt die Anforderungen der BITV 2.0 zur Barrierefreiheit, um eine uneingeschränkte Nutzung für alle Menschen zu gewährleisten.",False,False,False
082fe463-9597-48c4-9a61-4c88a5ef45eb,Regulatorik,Barrierefreiheit,EU 2019/882,"Der Cloud-Service-Provider erfüllt die Anforderungen der EU-Verordnung 2019/882 zur Barrierefreiheit, um sicherzustellen, dass digitale Dienste für alle Nutzer zugänglich sind.",False,False,False
5de6aadf-acde-44f3-853b-2e535d16de0c,Regulatorik,Nachhaltigkeit,Blauer Engel Energieeffizienter Rechenzentrumbetrieb (DE-UZ 161),Der Cloud-Service-Provider erfüllt die Regulierungsanforderungen des Blauen Engels für energieeffizienten Rechenzentrumbetrieb (DE-UZ 161) und fördert somit nachhaltige IT-Lösungen.,False,False,False
5a1cda89-8c8b-4459-8c40-d39e1849bf7f,Regulatorik,Nachhaltigkeit,TSI-Zertifikat inklusive PUE-Stempel gemäß TÜVIT verfügen.,"Der Cloud-Service-Provider verfügt über das TSI-Zertifikat mit PUE-Stempel gemäß TÜVIT, das nachhaltige Betriebsstandards bescheinigt.",False,False,False
d9651c4f-ce32-43b9-879d-7f0586698a20,Regulatorik,Nachhaltigkeit,ISO 50001,Der Cloud-Service-Provider erfüllt die ISO 50001-Norm zur Verbesserung des Energiemanagements und zur Förderung nachhaltiger Praktiken.,True,True,False
8b243522-606d-43f1-b088-3f79dd2e924f,PaaS,Managed DBs,MongoDB,"Managed MongoDB-Datenbanken in einer PaaS-Umgebung bieten skalierbare, wartungsfreie Lösungen für die effiziente Speicherung und Verwaltung von JSON-ähnlichen Dokumenten.",True,True,True
728e3b9f-ecb7-4cca-b655-12fd7a244418,PaaS,Managed DBs,MariaDB,"Managed MariaDB-Datenbanken in einer PaaS-Umgebung bieten skalierbare, wartungsfreie Datenbanklösungen mit automatisierten Backups und Sicherheitsupdates.",True,True,True
f28c4916-a905-4cb7-a6bf-1680a92a1b20,PaaS,Managed DBs,My SQL,"Managed MySQL-Datenbanken in einer PaaS-Umgebung bieten automatisierte Verwaltung, Skalierbarkeit und hohe Verfügbarkeit für Entwickler.",True,True,True
8c92ce18-cd39-450b-a19a-8190962ce7fd,PaaS,Managed DBs,Postgre SQL,"Managed PostgreSQL-Datenbanken in einer PaaS-Umgebung bieten automatisierte Verwaltung, Skalierbarkeit und hohe Verfügbarkeit für Entwickler.",True,True,True
4f18763b-169e-4876-b0cb-bc6d530c617e,PaaS,Managed DBs,Oracle DB,"Managed Oracle DBs in PaaS bieten skalierbare, verwaltete Datenbanklösungen mit automatisierten Backups und Sicherheitsupdates.",True,False,True
1d8129ce-a861-4cce-8a83-d912c4b9486e,PaaS,Managed DBs,MS SQL,"Managed MS SQL-Datenbanken in einer PaaS-Umgebung bieten skalierbare, wartungsfreie Datenbanklösungen mit automatisierten Backups und Sicherheitsupdates.",True,True,True
6f6b65df-1051-4f43-b843-4f566245b96a,PaaS,Managed DBs,DataWarehouse Lösung,"Managed Data Warehouse-Lösungen in PaaS bieten skalierbare, verwaltete Datenanalysen und -speicherung ohne Infrastrukturaufwand.",True,True,True
ea49d501-105e-4c6d-84b3-3c1c86206195,PaaS,Messaging Lösung ,Pub Sub,Eine PaaS-Messaging-Lösung im Pub/Sub-Modell ermöglicht asynchrone Kommunikation zwischen Anwendungen durch das Veröffentlichen und Abonnieren von Nachrichten.,True,True,True
a2817714-a881-485b-b56e-b16991faed22,PaaS,Messaging Lösung ,Apache Kafka,"Eine PaaS-Lösung für Messaging, die Apache Kafka nutzt, ermöglicht skalierbare und fehlertolerante Datenströme in Echtzeit.",True,True,True
73493584-f748-4f47-8a8d-204eb311ac47,PaaS,Messaging Lösung ,MQTT,Eine PaaS-Messaging-Lösung mit MQTT ermöglicht die effiziente und skalierbare Kommunikation zwischen IoT-Geräten durch ein leichtgewichtiges Publish-Subscribe-Protokoll.,True,True,True
e9b1970e-4a92-4946-bebf-799e3879b671,Container Orchrestierung,Kubernetes,OpenShift,"OpenShift ist eine Kubernetes-basierte Plattform zur Container-Orchestrierung, die Entwicklern eine vereinfachte Bereitstellung, Verwaltung und Skalierung von Anwendungen in Containern ermöglicht.",True,True,True
91eeef41-b425-4d80-9c7d-ed68e7b0c1b3,Container Orchrestierung,Kubernetes,Kubernetes,"Kubernetes ermöglicht die automatisierte Bereitstellung, Skalierung und Verwaltung von containerisierten Anwendungen in einer Cloud-Umgebung.",False,False,False
baac8fb2-4af6-4019-a074-fa377c39ff75,Container Orchrestierung,Kubernetes,Tanzu,Tanzu ermöglicht die einfache Verwaltung und Orchestrierung von Kubernetes-Containern in Cloud-Umgebungen.,True,True,True
f3fe5f7f-1344-41b4-8c9a-aa41ec333939,Container Orchrestierung,Docker Swarm,Docker Swarm,Docker Swarm ermöglicht die einfache Verwaltung und Orchestrierung von Container-Clustern zur Skalierung und Bereitstellung von Anwendungen in einer Cloud-Umgebung.,True,False,True
6a3f8aeb-007d-4346-b349-107559f6cc6a,IaaS,Compute-Architektur,ARM,"IaaS-Anbieter bieten eine Compute-Architektur auf Basis von ARM-Prozessoren, die energieeffiziente und skalierbare Rechenressourcen für Anwendungen bereitstellt.",True,True,True
b14a79b7-ff4b-4c8f-ae79-6fe06ae4bb1b,IaaS,Compute-Architektur,Intel,IaaS-Anbieter bieten skalierbare Compute-Architekturen auf Basis von Intel-Prozessoren für leistungsstarke und flexible Cloud-Lösungen.,True,True,True
69f75d9c-66c0-4c9f-8746-a1aebb038b16,IaaS,Compute-Architektur,AMD,"IaaS-Anbieter mit AMD-Compute-Architektur bieten leistungsstarke, skalierbare Rechenressourcen für anspruchsvolle Anwendungen.",True,True,True
58b60d23-3fe6-4044-8b51-3deaabed3e93,IaaS,Compute-Architektur,TPU,"IaaS-Anbieter bieten TPU-basierte Compute-Architekturen, die speziell für maschinelles Lernen und KI-Workloads optimiert sind.",False,True,False
207b591d-a7fd-4d5c-9a76-63ab2b2805dc,IaaS,Compute-Architektur,GPU,IaaS-Anbieter bieten skalierbare GPU-Ressourcen für rechenintensive Anwendungen und maschinelles Lernen in der Cloud.,True,True,True
f544c3eb-b9b5-44a5-8239-0c6a10c1412c,IaaS,Hosting-Modell,Public Cloud,"IaaS in der Public Cloud bietet skalierbare virtuelle Ressourcen über das Internet, die von einem Drittanbieter bereitgestellt und verwaltet werden.",True,True,True
e724915a-abb3-4290-bd30-dab8c99c1f59,IaaS,Hosting-Modell,Private Cloud,"Private Cloud IaaS bietet dedizierte Ressourcen und Infrastruktur in einer isolierten Umgebung, die exklusiv für ein einzelnes Unternehmen bereitgestellt wird.",True,True,True
628f37e3-bbde-4fe2-8883-439ac2000b05,IaaS,Hosting-Modell,Bare Metal,"Bare Metal IaaS bietet dedizierte physische Serverressourcen ohne Virtualisierung, die maximale Leistung und Kontrolle für anspruchsvolle Anwendungen gewährleisten.",True,True,True
ee1adc8a-8f96-4843-b0e6-10c020c80b62,IaaS,Verfügbarkeit,High Availability,IaaS-Anbieter gewährleisten durch redundante Systeme und automatisierte Failover-Mechanismen eine hohe Verfügbarkeit ihrer Dienste.,True,True,True
cbb6a9e1-b338-408b-908e-4a9b83d566e5,IaaS,Verfügbarkeit,Datenreplikation in Echtzeit,Echtzeit-Datenreplikation gewährleistet die kontinuierliche Verfügbarkeit und Ausfallsicherheit von IaaS-Diensten durch sofortige Synchronisation von Daten über mehrere Standorte.,True,True,True
fa9471ae-f748-4397-a4d1-7e8ff117a937,IaaS,Verfügbarkeit,Georedundanz 200 km,IaaS-Anbieter gewährleisten durch Georedundanz innerhalb von 200 km eine hohe Verfügbarkeit und Ausfallsicherheit ihrer Dienste.,True,True,True
ef678430-cd54-4a5e-85cc-a8b19b237551,IaaS,Verfügbarkeit,Synchrone Spiegelung,"Synchrone Spiegelung in IaaS gewährleistet die Echtzeit-Datenreplikation zwischen mehreren Standorten, um maximale Verfügbarkeit und Ausfallsicherheit zu gewährleisten.",True,True,True
b5e33642-2ef7-4e2d-8a2d-9b1188244c95,IaaS,Verfügbarkeitszonen,Brandabschnitte,Verfügbarkeitszonen in IaaS bieten durch physisch getrennte Brandabschnitte erhöhte Ausfallsicherheit und Redundanz für Cloud-Ressourcen.,False,False,False
940860f8-94db-4f66-ae0a-cb4e64f83d58,IaaS,VM Export,OVF ,IaaS-Anbieter ermöglichen den Export von virtuellen Maschinen im OVF-Format für einfache Portabilität und Migration.,False,False,False
8c77af97-042b-4ae8-a62a-ac068d0161d9,IaaS,VM Export,OVA,IaaS-Anbieter ermöglichen den Export von virtuellen Maschinen im OVA-Format für einfache Portabilität und Migration.,True,False,False
1e0b4968-87e4-4b22-9b66-3ac4faa6b713,IaaS,VM Export,RAW,IaaS-Anbieter ermöglichen den Export von virtuellen Maschinen im RAW-Format für flexible Datenmigration und Backup.,True,True,False
f7ad8aa8-8e5c-4ab2-8a11-453256c818d5,IaaS,VM Export,qcow2,IaaS-Anbieter ermöglichen den Export von virtuellen Maschinen im qcow2-Format für flexible Nutzung und Migration.,False,False,False
6352e9e6-7fa9-439f-8f05-ccc1e0dff745,IaaS,Storage,Block Storage,"Block Storage in IaaS bietet skalierbaren, leistungsstarken Speicher, der in Form von Blöcken organisiert ist und sich ideal für Datenbanken und Anwendungen mit hohem I/O-Bedarf eignet.",True,True,True
3cb913fd-9a88-4fe6-bb3c-0ff7312bcfc9,IaaS,Storage,Blob Storage,"Blob Storage in IaaS ermöglicht die Speicherung und Verwaltung unstrukturierter Daten in skalierbaren, kosteneffizienten Objektspeichern.",True,True,True
63313028-dbc9-4546-a5fe-9d32696bb589,IaaS,Backup,Managed DB Backup,"Managed DB Backup in IaaS bietet automatisierte, zuverlässige und skalierbare Sicherungslösungen für Datenbanken, um Datenverlust zu verhindern und die Wiederherstellung zu erleichtern.",True,True,True
591b83e1-1648-4ba4-b39a-0a4b2fc41cc6,IaaS,Backup,File Backup without Agent,"IaaS-Anbieter ermöglichen Dateisicherungen ohne Agenten, wodurch eine einfache und effiziente Datensicherung direkt auf der Cloud-Infrastruktur erfolgt.",True,True,True
