UUID,Überbegriff,Thema,Subthema,Beschreibung,AWS,GCP,Azure
62ede8d8-014d-47c0-885a-4da22759b970,IaaS,NAS,CIFS,IaaS-Anbieter bieten NAS-Lösungen mit CIFS-Protokoll für effizienten Dateizugriff und -freigabe in Cloud-Umgebungen an.,True,True,True
8efeeb66-3c80-4ecc-8a6e-5cef0c3669b9,IaaS,NAS,NFS,"IaaS-Anbieter bieten NAS-Lösungen mit NFS-Protokoll für effizienten, netzwerkbasierten Speicherzugriff und -verwaltung.",True,True,True
3de46d2a-9a9b-4cf2-9e8b-ddb8c2d5daf8,Netzwerk,Netzwerkdurchsatz,3 Gbit/s,Der Cloud-Service-Provider bietet einen Netzwerkdurchsatz von bis zu 3 Gbit/s für optimale Datenübertragung.,True,True,True
0e505aec-9654-4cd9-a933-088cb20bc7ca,Netzwerk,Netzwerkdurchsatz,5 Gbit/s,Der Cloud-Service-Provider bietet einen Netzwerkdurchsatz von bis zu 5 Gbit/s für optimale Datenübertragung.,True,True,True
05659f33-d568-4a8b-bf37-b9dd877524c4,Netzwerk,Netzwerkdurchsatz,10 Gbit/s,Der Cloud-Service-Provider bietet einen Netzwerkdurchsatz von bis zu 10 Gbit/s für optimale Datenübertragungsgeschwindigkeiten.,True,True,False
5e26f2c9-77a2-4f1c-b8d5-58c2de74d846,Netzwerk,Netzwerkdurchsatz,Größer 10Gbit/s ,Netzwerkdurchsatz von über 10 Gbit/s für hohe Datenübertragungsraten und optimale Performance.,True,True,False
c66e9f48-b222-4bda-a12b-8fc105c7d354,Netzwerk,Datenübertragung,Standleitung,"Standleitungen ermöglichen eine dedizierte, stabile und hochverfügbare Datenübertragung zwischen Standorten in einem Cloud-Service-Netzwerk.",True,True,True
18e47c10-00a6-4d1a-b74f-d9a11ed1f806,Netzwerk,Datenübertragung,VPN,Sichere Datenübertragung über ein virtuelles privates Netzwerk (VPN) zur Gewährleistung von Datenschutz und Integrität.,True,True,True
fcf8127e-7089-404f-9fd6-7450fde933fc,Netzwerk,Netzwerkservices,CDN,"Ein Content Delivery Network (CDN) optimiert die Bereitstellung von Inhalten durch geografisch verteilte Server, um Ladezeiten zu verkürzen und die Benutzererfahrung zu verbessern.",True,True,True
c40f50bc-578a-4ebc-93ea-1d203352e51c,Netzwerk,Netzwerkservices,WAF,"Ein Web Application Firewall (WAF) schützt Anwendungen vor bösartigen Angriffen, indem er den HTTP/S-Verkehr überwacht und filtert.",True,True,True
ea7716dd-f97e-4591-81b2-39b060ef4976,Netzwerk,Netzwerkservices,DDoS,"DDoS-Schutzdienste bieten effektive Abwehrmechanismen gegen verteilte Denial-of-Service-Angriffe, um die Verfügbarkeit von Cloud-Ressourcen sicherzustellen.",True,True,True
c11c3562-2842-4729-bdd6-e38fbd234070,Netzwerk,Netzwerkservices,VPN,"VPN-Dienste ermöglichen sichere, verschlüsselte Verbindungen über öffentliche Netzwerke, um den Zugriff auf private Netzwerke zu schützen.",True,True,True
b3706e5a-4330-4b81-b1b3-0cf9c02a39fc,Netzwerk,Netzwerkservices,DNS mit DDoS,Zuverlässige DNS-Dienste mit integrierter DDoS-Abwehr für optimalen Schutz und Verfügbarkeit.,True,True,True
179111d0-f5b9-4c74-8c24-54e2c564378e,Netzwerk,Netzwerkservices,DNS,Zuverlässige und skalierbare DNS-Dienste zur schnellen Auflösung von Domainnamen und Optimierung der Netzwerkleistung.,False,False,False
aecc8372-b3e7-410e-8395-520303194412,Netzwerk,Netzwerkservices,DHCP,DHCP-Netzwerkservices ermöglichen die automatische Zuweisung von IP-Adressen an Geräte in einem Netzwerk.,True,True,True
2fd8216f-af20-40fd-91be-f065953fa4f3,Netzwerk,Netzwerkservices,NTP,Zuverlässige Netzwerkservices bieten präzise Zeitstempel über das Network Time Protocol (NTP) zur Synchronisation von Systemuhren in verteilten Umgebungen.,True,True,True
ed7707d9-bd6c-43c3-9039-fc3e27bc890c,Netzwerk,Netzwerkservices,Big IP F5,Big IP F5 bietet leistungsstarke Netzwerkservices zur Optimierung von Anwendungsbereitstellung und Sicherheit in Cloud-Umgebungen.,False,True,False
da10f8a5-9c20-4a1c-b048-f2b979e315dc,Netzwerk,SDN ,Routing Tables,"SDN ermöglicht dynamisches Routing durch zentral verwaltete Routing-Tabellen, die eine flexible Netzwerksteuerung und -optimierung bieten.",True,True,True
73793b59-afa1-4683-ba7e-daf552060a44,Netzwerk,SDN ,BGP ,SDN-gestütztes BGP ermöglicht eine dynamische und flexible Verwaltung von Netzwerkpfaden in Cloud-Umgebungen.,True,True,True
b8c82508-bffb-4c3d-af76-777a6e3fab4a,Netzwerk,SDN ,Layer-2-Netzwerk,"Ein Layer-2-Netzwerk im SDN ermöglicht die flexible Verwaltung und Steuerung von Datenverkehr auf der zweiten Schicht des OSI-Modells, um Effizienz und Skalierbarkeit in Cloud-Umgebungen zu gewährleisten.",False,False,False
b9b86e47-c9ff-4d4e-a66d-27bf2f728262,Netzwerk,SDN ,VLANs ,"Ein Cloud-Service-Provider ermöglicht die flexible Verwaltung von VLANs durch Software-Defined Networking (SDN), um Netzwerkressourcen effizient zu segmentieren und zu steuern.",True,True,False
4a44b517-7d15-42ee-bb60-4f78ca89fa53,Netzwerk,SDN ,SD-WAN,"SD-WAN ermöglicht eine flexible, zentralisierte Verwaltung und Optimierung von Wide Area Networks über Software-defined Networking.",True,True,True
551bc787-ed54-49d1-90e3-a64159e1beeb,Netzwerk,SDN ,Shared VPCs,"Shared VPCs ermöglichen es mehreren Projekten innerhalb eines Cloud-Service-Providers, ein gemeinsames virtuelles privates Netzwerk zu nutzen, um Ressourcen effizient zu teilen und zu verwalten.",True,True,True
aaa13611-911b-4c2b-9cd3-363aafadbc2d,Netzwerk,SDN ,Stateful Firewall,"Eine Stateful Firewall im Rahmen von SDN ermöglicht die dynamische Überwachung und Steuerung des Netzwerkverkehrs, indem sie den Zustand aktiver Verbindungen analysiert und Sicherheitsrichtlinien entsprechend anpasst.",True,True,True
bb64302c-0b94-40bd-85bc-0288a706e519,Netzwerk,SDN ,Stateless Firewall (NACL),"Eine Stateless Firewall (NACL) in einem SDN-Umfeld ermöglicht die schnelle und effiziente Filterung von Netzwerkverkehr basierend auf vordefinierten Regeln, ohne den Zustand der Verbindungen zu verfolgen.",True,True,True
1402eae2-6afe-473c-805e-911e3a0f8924,Verschlüsselung,Storage,Block,Verschlüsselung von Blockspeicher zur Sicherstellung der Datensicherheit und Vertraulichkeit in der Cloud.,True,True,True
67519097-b554-4c13-9287-e10c760bdf5a,Verschlüsselung,Storage,Blob,Verschlüsselung von Blob-Speicher zur Sicherstellung der Datensicherheit und Vertraulichkeit in der Cloud.,True,True,True
9b1f2627-4721-4add-8429-37e549e469e8,Verschlüsselung,Storage,Backup,Verschlüsselung von Backup-Daten im Cloud-Speicher schützt vor unbefugtem Zugriff und gewährleistet Datensicherheit.,True,True,True
28ac3742-e830-4c0e-b15b-116107c06308,Verschlüsselung,Data in Transit,VLAN,"VLANs bieten eine isolierte Netzwerkumgebung zur sicheren Übertragung von Daten in Transit, indem sie den Datenverkehr segmentieren und vor unbefugtem Zugriff schützen.",True,True,False
db897c1a-8074-4339-aa78-f0283a1ba4e6,Verschlüsselung,Data in Transit,VPC,Verschlüsselung von Daten in Transit innerhalb einer Virtual Private Cloud (VPC) gewährleistet die sichere Übertragung sensibler Informationen zwischen Ressourcen.,True,True,True
7df491a0-8a7f-4447-86af-d3a748428102,Verschlüsselung,Data in Transit,COS-06,"Sicherstellung der Verschlüsselung von Daten während der Übertragung zwischen Systemen, um Vertraulichkeit und Integrität zu gewährleisten.",False,False,False
0555abc6-4755-4885-b21b-2bd0c69d8d70,Verschlüsselung,Schlüsselmanagement,Bring Your Own Key,"""Bring Your Own Key ermöglicht es Nutzern, ihre eigenen Verschlüsselungsschlüssel zu verwalten und die Kontrolle über ihre Daten in der Cloud zu behalten.""",True,True,True
b2168ce5-4579-484a-82f3-2f95ef5bc40d,Verschlüsselung,Schlüsselmanagement,Bring Your Own Encryption + Hardware Security Module,Der Cloud-Service-Provider ermöglicht Bring Your Own Encryption (BYOE) in Verbindung mit einem Hardware Security Module (HSM) für sicheres Schlüsselmanagement.,True,True,True
8dd8752a-db38-4c9a-b5ed-7deedba2829f,Eviden CloudOps ,Service Desk Location Germany,24/7,Eviden CloudOps bietet einen rund um die Uhr erreichbaren Service Desk in Deutschland für umfassenden Support.,False,False,False
efd4b3cd-afae-42d0-a215-bb1b8779c7b1,Eviden CloudOps ,Service Desk Location Germany,10/5,Eviden CloudOps bietet einen Service Desk in Deutschland mit einer Erreichbarkeit von 10 Stunden an 5 Tagen pro Woche.,False,False,False
91f1d8a7-7acf-48a7-a59f-20dedc97a48d,Eviden CloudOps ,Service Desk Location Europa,24/7,Eviden CloudOps bietet einen 24/7 Service Desk in Europa für umfassende Unterstützung.,False,False,False
00df3b90-9d7e-4736-8add-5c9e2d18c938,Eviden CloudOps ,Service Desk Location Europa,10/5,Eviden CloudOps bietet einen Service Desk in Europa mit einer Erreichbarkeit von 10 Stunden an 5 Tagen pro Woche.,False,False,False
dc18a098-0b9d-4946-9785-7d03d872f90e,Eviden CloudOps ,Service Desk Location Welt,24/7,Eviden CloudOps bietet einen globalen 24/7-Service Desk für umfassende Unterstützung rund um die Uhr.,False,False,False
abeed9ab-0527-41e7-8e22-557a6384ffd3,Eviden CloudOps ,Service Desk Location Welt,10/5,"Eviden CloudOps bietet einen globalen Service Desk mit 10/5 Unterstützung, um Kunden rund um die Uhr in fünf verschiedenen Zeitzonen zu betreuen.",False,False,False
45389709-fe05-4e8a-a7bb-e91c634830ef,OpenShift Betrieb,"onsite (german, english)",24/7,Rund-um-die-Uhr-Onsite-Betrieb von OpenShift für maximale Verfügbarkeit und Unterstützung.,False,False,False
2da31640-0839-44bd-9e91-befafc7a9185,OpenShift Betrieb,"onsite (german, english)",10/5,"Onsite-Betrieb von OpenShift ermöglicht eine flexible, lokale Container-Orchestrierung und -Verwaltung für Unternehmen.",True,True,True
09ab35b5-2ca2-4ed5-90f9-ae264cbef7c8,OpenShift Betrieb,nearshore  (english),24/7,"""24/7 Nearshore-Betrieb von OpenShift für kontinuierliche Verfügbarkeit und Unterstützung.""",False,False,False
dd24116c-beca-46fc-9d56-9d35c79c8951,OpenShift Betrieb,nearshore  (english),10/5,"Nearshore OpenShift-Betrieb bietet kosteneffiziente, qualitativ hochwertige Cloud-Dienste mit flexibler Zeitzonenabdeckung und direkter Kommunikation.",True,True,True
be62861d-d7d9-4b85-9521-03d9514c3938,OpenShift Betrieb,offshore (english),24/7,Rund-um-die-Uhr Offshore-Betrieb von OpenShift für maximale Verfügbarkeit und Unterstützung.,True,True,True
033e1a68-0ecd-427a-8d25-44b0877f0460,OpenShift Betrieb,offshore (english),10/5,Offshore-Betrieb von OpenShift mit 10/5-Support für optimale Verfügbarkeit und Leistung.,True,True,True
7900b2f3-75be-431f-91a0-99a901428314,Speicher- und Datenmanagement,Zugriffsrechte ,RWX (Read Write Many),RWX (Read Write Many) ermöglicht mehreren Benutzern den gleichzeitigen Lese- und Schreibzugriff auf dieselben Daten in einem Cloud-Speicher.,False,True,True
504bfa11-d1fb-4b06-a23b-7f1583692233,Speicher- und Datenmanagement,Kubernetes,Read  kleiner 256.000 IOPS,Kubernetes unterstützt eine Leseleistung von weniger als 256.000 IOPS für effizientes Speicher- und Datenmanagement.,False,True,True
376b24b7-f7d1-46f7-8914-c84e4351912d,Speicher- und Datenmanagement,Kubernetes,Read  ab 256.000 IOPS,Kubernetes unterstützt Speicher- und Datenmanagement mit einer Leseleistung von über 256.000 IOPS für optimale Anwendungsperformance.,False,False,False
a35034f8-ed70-4d0b-91cb-9312308a0365,Speicher- und Datenmanagement,Block Storage,30.000 IOPS,Block Storage mit 30.000 IOPS ermöglicht hochperformante Datenzugriffe für anspruchsvolle Anwendungen in der Cloud.,True,True,False
ec2b8cab-62e8-42d2-a1ac-4f232ef2a655,Speicher- und Datenmanagement,Block Storage,256.000 IOPS,Block Storage mit 256.000 IOPS ermöglicht hochperformante Datenverarbeitung und schnelle Zugriffszeiten für anspruchsvolle Anwendungen.,True,False,False
4a0d2d57-18b3-49a0-8803-1f0945ecaf5f,Identitäts- und Zugriffsmanagement,Globales IAM ,federated SSO (OpenID Connect/SAML),Globales IAM ermöglicht durch federated SSO (OpenID Connect/SAML) eine nahtlose Authentifizierung und Autorisierung über verschiedene Plattformen hinweg.,True,True,True
e92e1d8e-a151-49a6-ab7a-bc45b79009a9,Identitäts- und Zugriffsmanagement,Globales IAM ,Rollenbasierte Zugriffskontrolle (RBAC),"Rollenbasierte Zugriffskontrolle (RBAC) ermöglicht es, Benutzern spezifische Berechtigungen basierend auf ihren Rollen innerhalb einer globalen IAM-Strategie zuzuweisen.",True,True,True
9e9b46ae-caae-4b16-8057-07725973e011,Identitäts- und Zugriffsmanagement,Globales IAM ,hinzufügen von neuen Rollen (Customize),Ermöglicht die flexible Anpassung und Hinzufügung neuer Rollen im globalen Identitäts- und Zugriffsmanagement.,True,True,True
9e94e835-de30-4c17-a50a-01a59be2f196,Identitäts- und Zugriffsmanagement,Globales IAM ,Attributbasierte Zugriffskontrolle (ABAC),"Attributbasierte Zugriffskontrolle (ABAC) ermöglicht eine flexible und dynamische Verwaltung von Benutzerzugriffsrechten basierend auf Attributen wie Rolle, Standort und Kontext.",True,True,True
bcd0ff0d-c9f6-47ab-9532-c6e47e5ca9bd,Identitäts- und Zugriffsmanagement,Globales IAM ,Usergruppen,Globales IAM ermöglicht die Verwaltung von Benutzergruppen zur zentralen Steuerung von Zugriffsrechten und Sicherheitsrichtlinien in einer Cloud-Umgebung.,True,True,True
d91d06fa-0e94-4f60-b6d1-9c286b196595,Identitäts- und Zugriffsmanagement,Globales IAM ,Service Accounts für VMs,Service Accounts für VMs ermöglichen eine sichere und automatisierte Authentifizierung und Autorisierung von virtuellen Maschinen im globalen Identitäts- und Zugriffsmanagement.,True,True,True
e86dd7f2-b573-4ec7-a8a5-3e2d2bb4f108,Identitäts- und Zugriffsmanagement,Globales IAM ,API Key für Cloud Services,"Globales IAM ermöglicht die sichere Verwaltung von API-Keys für Cloud-Services, um den Zugriff auf Ressourcen effizient zu steuern.",True,True,True
5675b8e8-960c-4633-9169-ba7859bf1416,Identitäts- und Zugriffsmanagement,Globales IAM ,MFA,Globales IAM ermöglicht durch Multi-Faktor-Authentifizierung (MFA) eine sichere und flexible Verwaltung von Benutzeridentitäten und Zugriffsrechten in der Cloud.,True,True,True
fd429640-cef0-456d-9032-f5d473e381ee,Infrastrukturmanagement,Softwaremanagement,Lizenzmanager,"Ein Lizenzmanager optimiert die Verwaltung und Überwachung von Softwarelizenzen in der Cloud-Infrastruktur, um Compliance und Kosteneffizienz sicherzustellen.",True,True,True
66078ec0-25e1-4cf5-ad3a-98316dd2fde9,Monitoring und Alerting ,Überwachung,Log Analyse,Effiziente Log-Analyse zur proaktiven Überwachung und schnellen Identifikation von Anomalien in Cloud-Umgebungen.,True,True,True
0409b275-5a2e-4c82-9162-2dd83e7ea2b1,Monitoring und Alerting ,Überwachung,SIEM ,Effiziente Überwachung von Sicherheitsereignissen und -vorfällen durch ein Security Information and Event Management (SIEM) System zur frühzeitigen Erkennung und Reaktion auf Bedrohungen.,True,True,True
a296239a-2371-42cf-9572-8535d3a43811,Monitoring und Alerting ,Überwachung,Flow Logs,"Flow Logs ermöglichen die detaillierte Überwachung des Netzwerkverkehrs, um Anomalien zu erkennen und die Sicherheit zu gewährleisten.",True,True,True
abcb2bf0-66c9-4a85-8494-a414cefb96cf,Monitoring und Alerting ,Überwachung,Notification,Effiziente Benachrichtigungssysteme zur sofortigen Alarmierung bei Anomalien und Leistungsproblemen in der Cloud-Umgebung.,True,True,True
df67f71f-54df-4654-8fb7-7159263eb1c2,Monitoring und Alerting ,Überwachung,KPI/SLA Dashboard,Ein KPI/SLA Dashboard ermöglicht die visuelle Überwachung von Leistungskennzahlen und Service-Level-Agreements in Echtzeit.,True,True,True
30b66522-2e26-4161-898c-a4c84cdc603b,Verwaltung von Benutzeridentitäten,Managed Verzeichnisdienst ,LDAP,Ein Managed Verzeichnisdienst mit LDAP ermöglicht die zentrale Verwaltung und Authentifizierung von Benutzeridentitäten in der Cloud.,True,True,True
d8a71260-6672-4687-a4d0-ccffcfd640a0,Verwaltung von Benutzeridentitäten,Managed Verzeichnisdienst ,AD,Ein Managed Verzeichnisdienst ermöglicht die zentrale Verwaltung von Benutzeridentitäten und Zugriffsrechten über Active Directory in der Cloud.,True,True,True
